StudentID	SchoolID	Season_Year	Test_Date	Mathematics_Score	Mathematics_Met_Growth_Target	Reading_Score	Reading_Met_Growth_Target
18563	11111	Fall 2020-2021	10/5/2020	215	Yes	467	Yes
18565	11111	Fall 2020-2021	10/5/2020	223	No	203	No
18567	11111	Fall 2020-2021	10/5/2020	332	Yes*	280	Yes*
18569	11111	Fall 2020-2021	10/5/2020	493	No*	339	No*
18571	11111	Fall 2020-2021	10/5/2020	500	No*	208	No*
18572	11111	Fall 2020-2021	10/5/2020	226	No	399	No
18574	11111	Fall 2020-2021	10/5/2020	221	Yes	311	Yes
18576	11111	Fall 2020-2021	10/5/2020	465	Yes	287	Yes
18578	11111	Fall 2020-2021	10/5/2020	342	Yes	251	Yes
18581	11111	Fall 2020-2021	10/5/2020	428	Yes*	243	Yes*
18583	11111	Fall 2020-2021	10/5/2020	372	No*	415	No*
18585	11111	Fall 2020-2021	10/5/2020	308	No	492	Yes
18607	11111	Fall 2020-2021	10/5/2020	423	Yes*	332	Yes*
18608	11111	Fall 2020-2021	10/5/2020	369	No*	284	No*
18610	11111	Fall 2020-2021	10/5/2020	285	No*	376	No*
18612	11111	Fall 2020-2021	10/5/2020	459	No	360	No
18614	11111	Fall 2020-2021	10/5/2020	347	Yes	492	Yes
18616	11111	Fall 2020-2021	10/5/2020	489	Yes	220	Yes
18617	11111	Fall 2020-2021	10/5/2020	372	Yes	494	Yes
18619	11111	Fall 2020-2021	10/5/2020	352	Yes*	483	Yes*
18621	11111	Fall 2020-2021	10/5/2020	348	No*	404	No*
18623	11111	Fall 2020-2021	10/5/2020	389	Yes	413	Yes
18625	11111	Fall 2020-2021	10/5/2020	327	Yes	201	Yes
18626	11111	Fall 2020-2021	10/5/2020	266	Yes	488	Yes
18628	11111	Fall 2020-2021	10/5/2020	495	No	342	No
18630	11111	Fall 2020-2021	10/5/2020	360	Yes	321	Yes
18632	11111	Fall 2020-2021	10/5/2020	416	No	430	No
18634	11111	Fall 2020-2021	10/5/2020	367	No	420	No
18635	11111	Fall 2020-2021	10/5/2020	492	Yes*	220	Yes*
18637	11111	Fall 2020-2021	10/5/2020	266	No*	231	No*
18639	11111	Fall 2020-2021	10/5/2020	336	No*	437	No*
18641	11111	Fall 2020-2021	10/5/2020	481	Yes	489	Yes
18643	11111	Fall 2020-2021	10/5/2020	476	No	252	No
18644	11111	Fall 2020-2021	10/5/2020	394	Yes*	204	Yes*
18646	11111	Fall 2020-2021	10/5/2020	285	No*	467	No*
18648	11111	Fall 2020-2021	10/5/2020	247	No*	321	No*
18650	11111	Fall 2020-2021	10/5/2020	363	No	421	No
18652	11111	Fall 2020-2021	10/5/2020	385	Yes	247	Yes
18653	11111	Fall 2020-2021	10/5/2020	450	Yes	360	Yes
18655	11111	Fall 2020-2021	10/5/2020	463	Yes	319	Yes
18657	11111	Fall 2020-2021	10/5/2020	428	Yes*	331	Yes*
18659	11111	Fall 2020-2021	10/5/2020	320	No*	372	No*
18661	11111	Fall 2020-2021	10/5/2020	310	Yes	294	Yes
18662	11111	Fall 2020-2021	10/5/2020	373	Yes	354	Yes
18664	11111	Fall 2020-2021	10/5/2020	226	Yes	223	Yes
18666	11111	Fall 2020-2021	10/5/2020	280	No	345	No
18668	11111	Fall 2020-2021	10/5/2020	493	Yes	230	Yes
18670	11111	Fall 2020-2021	10/5/2020	276	No	362	No
18671	11111	Fall 2020-2021	10/5/2020	366	No	381	No
18673	11111	Fall 2020-2021	10/5/2020	403	Yes*	433	Yes*
18675	11111	Fall 2020-2021	10/5/2020	272	No*	259	No*
18677	11111	Fall 2020-2021	10/5/2020	356	Yes	295	Yes
18679	11111	Fall 2020-2021	10/5/2020	333	No	241	No
18680	11111	Fall 2020-2021	10/5/2020	203	Yes*	244	Yes*
18682	11111	Fall 2020-2021	10/5/2020	260	No*	312	No*
18684	11111	Fall 2020-2021	10/5/2020	365	No*	348	No*
18686	11111	Fall 2020-2021	10/5/2020	225	No	394	No
18688	11111	Fall 2020-2021	10/5/2020	283	Yes	429	Yes
18691	11111	Fall 2020-2021	10/5/2020	467	Yes	386	Yes
18693	11111	Fall 2020-2021	10/5/2020	350	Yes	459	Yes
18695	11111	Fall 2020-2021	10/5/2020	420	Yes*	236	Yes*
18697	11111	Fall 2020-2021	10/5/2020	427	No*	476	No*
18700	11111	Fall 2020-2021	10/5/2020	309	Yes	492	Yes
18702	11111	Fall 2020-2021	10/5/2020	286	Yes	333	Yes
18704	11111	Fall 2020-2021	10/5/2020	417	Yes	443	Yes
